number,date,time,location,type,code,description,status,status_detail,first_visible,last_visible,last_updated,hash
202310020,2023-10-07,22:55:16,"BEDTOWER 6 - 101 MANNING DR, 6311",DRUGS,5102,Custody of Evidence - Drugs/Paraphernalia,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,9b1093e1d33707907d96a1ad44a64d60
202310017,2023-10-07,01:03:28,"ANDERSON 2 SICU - 101 MANNING DR, 104",SPEAK TO OFFICER,5102,Custody of Evidence - Drugs/Paraphernalia,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,91041f2506b73ab0d2e4110a0826de17
202310014,2023-10-06,08:34:40,"OUTSIDE PARKING LOT MANNING LEVEL LOT - 101 MANNING DR, 281",TRESPASSING,7101,Trespass,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,183a128c5b910b12c71df066e18a7989
202310013,2023-10-05,12:39:00,OFFSITE LOCATION. NOT HOSPITAL CONTROLLED. - I 85 near River Rd,045,5001,Accident,I,Inactive,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,f10c1ed2ead01e73153ed47420466abd
202310012,2023-10-04,12:57:21,"NEUROSCIENCE BASEMENT AMBULANCE BAY - 101 MANNING DR, 232",VEHICLE ACCIDENT/10-50,7201,Vehicle Accidents,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,637e250a37e5ec0f8c4d3c25e4a6e924
202310011,2023-10-04,11:04:53,"TIMBERLYNE GROUND - 1101 WEAVER DAIRY  RD, 316",094,7101,Trespass,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,0bbea567f88faffb59012df884fab45f
202310010,2023-10-04,10:53:03,"ANDERSON 2 - 101 MANNING DR, 103",EVIDENCE,5101,Custody of Evidence - Bullet/Weapon,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,3ee5a36c4526b1fc09529ab4abb04620
202310004,2023-10-02,10:23:09,"OUTSIDE LOADING DOCK NEURO DOCK - 101 MANNING DR, 280",LARCENY,99401,Larceny - Contractor Property,U,Unfounded,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,8494f91daaf5267de455b4bc8b497fbb
202310005,2023-10-02,10:20:22,HILLSBOROUGH-BEDTOWER 2 - 430 WATERSTONE DR,018,99103,Assault - Simple - Patient on Visitor,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,fc2c7e01e8eb0a856f956078fab36497
202310003,2023-10-02,08:22:27,NEUROSCIENCE EDTU SANE ROOM - 101 MANNING DR,SEX OFFENSE/SANE KITS,5103,Custody of Evidence - Sexual Assault Kit,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,be7b2d438d0883a15e97b075a3796378
202309071,2023-09-29,14:09:14,"NEUROSCIENCE BASEMENT WAITING ROOM - 101 MANNING DR, 231",LOST PROPERTY,6501,Property Lost,I,Inactive,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,c0830f77e6bc09b8cd90021d55946d9c
202309070,2023-09-29,12:42:08,NEUROSCIENCE EDTU-SECURITY OFFICE - 101 MANNING DR,HARASSMENT,5446.1,Harassing Phone Calls,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,3f3e3ef77fb92fa0042d611c44d0275e
202309067,2023-09-28,15:17:47,"CANCER CENTER 2 HEMOTOLOGY ONCOLOGY - 101 MANNING DR, 192",SLIP/TRIP/FALL,5001,Accident,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,a11907064668016e54c5d183c7e74161
202309065,2023-09-28,13:48:33,"NEUROSCIENCE 4 - 101 MANNING DR, 245",DRUG PARAPHERNALIA,5102,Custody of Evidence - Drugs/Paraphernalia,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,6f8601bd9b99289ceb3f99eaec915b2d
202309061,2023-09-27,05:58:57,NEUROSCIENCE EDTU SANE ROOM - 101 MANNING DR,SEX OFFENSE/SANE KITS,5103,Custody of Evidence - Sexual Assault Kit,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,d4ee35fe9d6a5ec4fc32dc1134777b5c
202309060,2023-09-26,13:42:01,"ANDERSON 4 - 101 MANNING DR, 111",SLIP/TRIP/FALL,5001,Accident,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,40f180393a205023964b2aa399d0591b
202309059,2023-09-26,03:36:05,NEUROSCIENCE EDTU SANE ROOM - 101 MANNING DR,SEX OFFENSE/SANE KITS,5103,Custody of Evidence - Sexual Assault Kit,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,6388d1193d6d59404c0db41bebe0e6f3
202309058,2023-09-26,03:34:29,NEUROSCIENCE EDTU SANE ROOM - 101 MANNING DR,SEX OFFENSE/SANE KITS,5103,Custody of Evidence - Sexual Assault Kit,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,c739794cf2cb7cdb0f708bf363abf464
202309057,2023-09-25,16:36:30,"PATIENT SUPPORT TOWER GROUND CD - 101 MANNING DR, 300",026,99105,Assault - Simple - Employee on Employee,CA,Closed by Arrest,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,ba16160d3c80eaa5ba5da33a1ca28311
202309056,2023-09-25,02:59:46,NEUROSCIENCE EDTU SANE ROOM - 101 MANNING DR,SEX OFFENSE/SANE KITS,5103,Custody of Evidence - Sexual Assault Kit,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,9fb6566164d213f2587709c8a32e4499
202309055,2023-09-24,16:04:02,NEUROSCIENCE EDTU SANE ROOM - 101 MANNING DR,SEX OFFENSE/SANE KITS,5103,Custody of Evidence - Sexual Assault Kit,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,69bb6f4b2463fce630df261618f64973
202309054,2023-09-23,22:15:00,"ED Room 26 - 101 MANNING DR, Room 26",010,5104,Custody of Evidence - Other,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,172b0021ee5c69cbef97673db72fd999
202309052,2023-09-23,12:06:42,"NEUROSCIENCE BASEMENT METAL SCREENER - 101 MANNING DR, 219",EVIDENCE,5104,Custody of Evidence - Destruction,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,1cf6fef18851a3a32c831db004c209ed
202309051,2023-09-22,16:36:46,"Neuroscience Hospital, 3rd floor, Room 3101 - 101 Manning Dr",INFORMATION ONLY,99104,Assault - Simple - Employee on Patient,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,3934bd022e435f69412288f6bc99f5c1
202309049,2023-09-19,21:50:29,NEUROSCIENCE EDTU SANE ROOM - 101 MANNING DR,SEX OFFENSE/SANE KITS,5104,Custody of Evidence - Other,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,72146341a9b877519f137966a5c3a942
202309045,2023-09-18,02:58:01,"OLD HOSPITAL 3 - 101 MANNING DR, 261",ASSAULT ON STAFF,99108,Assault - Simple - Visitor on Employee,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,d0453383eb4b48bf26866e832c9e00c2
202309037,2023-09-13,20:18:37,"NEUROSCIENCE BASEMENT TEAM D - 101 MANNING DR, 228",ASSAULT,99102,Assault - Simple - Patient on Employee,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,78de96fcb086d4a30958bebe97bf4bec
202309036,2023-09-12,20:05:49,"CHILDREN'S HOSPITAL 1 TERRACE CAFE - 101 MANNING DR, 199",LARCENY,99404,Larceny - State/Hospital Property,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,d2d0b0813864942b385644c11e2f9742
202309034,2023-09-12,10:07:35,CHATHAM HOSPITAL POLICE OFFICE - 475 PROGRESS BLVD,044,6401,Property Found (2 2 mg/ml Vials of Midazolam),CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,10fd2f8d6737d83750ad667ca64a91c8
202309033,2023-09-11,21:33:47,"ANDERSON 2 SICU - 101 MANNING DR, 104",VISITOR DISTURBANCE,5220,Disturbance,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,ac78b8fb882a2a13195e35151b1bbe05
202309032,2023-09-11,07:51:18,NEUROSCIENCE GNSH - 101 MANNING DRIVE,PANIC ALARM,99102,Assault - Simple - Patient on Employee,CE,Closed by Exception,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,fe7423e8171b37f8f134662542f39dce
202309031,2023-09-11,00:01:19,NEUROSCIENCE EDTU SANE ROOM - 101 MANNING DR,SEX OFFENSE/SANE KITS,5103,Custody of Evidence - Sexual Assault Kit,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,944b66f0fd8221b9554cd258753a8bf7
202309030,2023-09-10,17:02:25,NEUROSCIENCE EDTU SANE ROOM - 101 MANNING DR,SEX OFFENSE/SANE KITS,5103,Custody of Evidence - Sexual Assault Kit,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,5235af3aba976ea1a3f010c16e3710c1
202309028,2023-09-09,16:15:07,"ANDERSON 2 NSICU - 101 MANNING DR, 107",EVIDENCE,5102,Custody of Evidence - Drugs/Paraphernalia,CO,Closed by Other Means,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,2023-10-10T19:02:19Z,c447b80bde884c5f03d19a3d488051d6
